2026-05-26 00:04:53 INFO  c.l.n.NotificationServiceApplication - Starting NotificationServiceApplication using Java 17.0.19 with PID 33704 (Q:\IdeaProjects\MediTrust\notificationService\build\classes\java\main started by Orkhan in Q:\IdeaProjects\MediTrust)
2026-05-26 00:04:53 INFO  c.l.n.NotificationServiceApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-26 00:04:54 INFO  o.a.k.c.admin.AdminClientConfig - AdminClientConfig values: 
	auto.include.jmx.reporter = true
{"@timestamp":"2026-05-26T15:03:57.2163366+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:57.2163366+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:03:57.2266963+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:57.2266963+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:03:58.0136831+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:58.0136831+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:03:58.2184034+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:58.2184034+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:03:58.2334656+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:58.234465+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:03:59.0174849+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:59.0184865+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:03:59.1274929+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:59.1274929+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:03:59.220828+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:59.220828+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:03:59.9746543+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:59.9756502+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:04:00.1892174+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:00.1902213+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:04:00.2355639+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:00.2355639+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:04:00.9140989+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:00.9180934+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:04:01.1908184+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:01.1908184+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:04:01.2711404+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:01.2711404+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:04:01.9506202+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:01.9506202+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:04:02.2306983+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:02.2306983+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 678 due to node 1 being disconnected (elapsed time since creation: 2ms, elapsed time since send: 2ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:02.2759993+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:02.2765604+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 678 due to node 1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:02.8743862+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:02.8743862+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 679 due to node 1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:03.2173362+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:03.2178798+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 679 due to node 1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:03.2329477+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:03.2329477+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 679 due to node 1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:03.8860254+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:03.8860254+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 680 due to node 1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:04.2643033+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:04.2643033+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 680 due to node 1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:04.2790816+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:04.2795872+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 680 due to node 1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:04.8903968+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:04.8903968+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 681 due to node 1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:05.2647403+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:05.265248+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 681 due to node 1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:05.3419009+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:05.3424575+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 681 due to node 1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:05.9058506+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:05.9058506+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 682 due to node 1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:06.2680878+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:06.2680878+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 682 due to node 1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:06.376636+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] The metadata response from the cluster reported a recoverable issue with correlation id 683 : {appointment-verified=UNKNOWN_TOPIC_OR_PARTITION, appointment-created-dlt=UNKNOWN_TOPIC_OR_PARTITION, appointment-created=UNKNOWN_TOPIC_OR_PARTITION}","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:04:06.6024289+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Resetting the last seen epoch of partition appointment-created-dlt-0 to 0 since the associated topicId changed from null to 9sj2cMcsRzKn41IVKf6oBw","logger_name":"org.apache.kafka.clients.Metadata","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:06.6024289+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Resetting the last seen epoch of partition appointment-verified-0 to 0 since the associated topicId changed from null to clbwAZ6BSf6Ko1UXBJMqQw","logger_name":"org.apache.kafka.clients.Metadata","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:06.6024289+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Resetting the last seen epoch of partition appointment-created-0 to 0 since the associated topicId changed from null to S13MqZMHSFOcJqT4CD00nA","logger_name":"org.apache.kafka.clients.Metadata","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:06.6073369+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:06.6267+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Attempt to heartbeat failed since coordinator localhost:9092 (id: 2147483646 rack: null) is either not started or not valid","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:06.6267+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:06.627247+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:06.627247+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Client requested disconnect from node 2147483646","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:06.9210899+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Resetting the last seen epoch of partition appointment-verified-0 to 0 since the associated topicId changed from veJALECOTB6pkj2KIHELMg to clbwAZ6BSf6Ko1UXBJMqQw","logger_name":"org.apache.kafka.clients.Metadata","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:06.9244169+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:06.9315939+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Attempt to heartbeat failed since coordinator localhost:9092 (id: 2147483646 rack: null) is either not started or not valid","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:06.9321232+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:06.9321232+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:06.9321232+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Client requested disconnect from node 2147483646","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.1858892+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.1869479+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
